HBx activates CD59 through indirectly binding to the region of the CD59 promoter and down-regulating Let-7i,Hepatitis B virus X protein upregulates Lin28A/Lin28B through Sp-1/c-Myc to enhance the proliferation of hepatoma cells,X You F Liu T Zhang,44,25.00%,31.25%
miR-520b regulates migration of breast cancer cells through targeting hepatitis B X-interacting protein and interleukin-8.,miR-520b regulates migration of breast cancer cells by targeting hepatitis B X-interacting protein and interleukin-8,G Kong,79,86.67%,86.67%
A novel positive feedback loop involving FASN/p-ERK1/2/5-LOX/LTB4/FASN sustains high growth of breast cancer cells,A novel positive feedback loop involving FASN/p-ERK1/2/5-LOX/LTB4/FASN sustains high growth of breast cancer cells,Y Li Q Wang,4,100.00%,100.00%
MiRNA-520b and miR-520e sensitize breast cancer cells to complement attack via directly targeting 3′UTR of CD46,miRNA-520b and miR-520e sensitize breast cancer cells to complement attack via directly targeting 3′ UTR of CD46,Y Zhang,38,87.50%,82.35%
Myosin light chain kinase is responsible for high proliferative ability of breast cancer cells via anti-apoptosis involving p38 pathway,Myosin light chain kinase is responsible for high proliferative ability of breast cancer cells via anti-apoptosis involving p38 pathway,X Zhang,29,100.00%,100.00%
Hepatitis B virus X protein upregulates expression of calpain small subunit 1 via nuclear factor-kappaB/p65 in hepatoma cells,Hepatitis B virus X protein upregulates expression of calpain small subunit 1 via nuclear facter‐κB/p65 in hepatoma cells,,44,94.44%,94.44%
Hepatitis B virus X protein promotes liver cell proliferation via a positive cascade loop involving arachidonic acid metabolism and p-ERK1/2,Hepatitis B virus X protein promotes liver cell proliferation via a positive cascade loop involving arachidonic acid metabolism and p-ERK1/2,X You,58,100.00%,100.00%
A mutant of HBx (HBxDelta127) promotes hepatoma cell growth via sterol regulatory element binding protein 1c involving 5-lipoxygenase,A mutant of HBx (HBxΔ127) promotes hepatoma cell growth via sterol regulatory element binding protein 1c involving 5-lipoxygenase,,21,94.44%,94.44%
Downregulation of Dickkopf-1 is responsible for high proliferation of breast cancer cells via losing control of Wnt/beta-catenin signaling,Downregulation of Dickkopf-1 is responsible for high proliferation of breast cancer cells via losing control of Wnt/β-catenin signaling,X Zhou,37,94.44%,94.44%
Anti-hepatitis B Virus (HBV) X protein (HBx) in sera is one of the markers of development of liver cirrhosis and liver cancer mediated by HBV.,Anti-hepatitis B virus X protein in sera is one of the markers of development of liver cirrhosis and liver cancer mediated by HBV,X Zhang,28,84.00%,91.30%
Transformation of human liver L-O2 cells mediated by stable HBx transfection.,Transformation of human liver L-O2 cells mediated by stable HBx transfection,,26,90.91%,90.91%
Gene expression profiles of human liver cells mediated by hepatitis B virus X protein.,Gene expression profiles of human liver cells mediated by hepatitis B virus X protein,,23,92.86%,92.86%
Positive feedback between activated ERK and COX/LOX contributes to breast cancer cell proliferation and migration.,… positive feedback between activated extracellularly regulated kinase and cyclooxygenase/lipoxygenase maintains proliferation and migration of breast cancer …,,34,46.67%,43.75%
Myosin light-chain kinase contributes to the proliferation and migration of breast cancer cells through cross-talk with activated ERK1/2.,Myosin light-chain kinase contributes to the proliferation and migration of breast cancer cells through cross-talk with activated ERK1/2,,63,94.44%,94.44%
The oncoprotein HBXIP up-regulates Lin28B via activating TFⅡD to promote proliferation of breast cancer cells.,The oncoprotein HBXIP upregulates Lin28B via activating TF II D to promote proliferation of breast cancer cells,H Li Y Zhang,29,80.00%,70.59%
The oncoprotein HBXIP up-regulates Skp2 via activating transcription factor E2F1 to promote proliferation of breast cancer cells,The oncoprotein HBXIP up-regulates Skp2 via activating transcription factor E2F1 to promote proliferation of breast cancer cells,X You F Liu,32,100.00%,100.00%
Hepatitis B virus X protein protects hepatoma and hepatic cells from complement-dependentcytotoxicity by up-regulation of CD46,Hepatitis B virus X protein protects hepatoma and hepatic cells from complement-dependent cytotoxicity by up-regulation of CD46,S Zhang X You G Kong,11,93.75%,88.24%
Hepatitis B virus X protein up-regulates Lin28A/Lin28B through Sp-1/c-Myc to enhance the proliferation of hepatoma cells,Hepatitis B virus X protein upregulates Lin28A/Lin28B through Sp-1/c-Myc to enhance the proliferation of hepatoma cells,X You F Liu T Zhang,44,93.75%,93.75%
Oncoprotein HBXIP activates transcriptional coregulatory protein LMO4 via Sp1 to promote proliferation of breast cancer cells,The oncoprotein HBXIP activates transcriptional coregulatory protein LMO4 via Sp1 to promote proliferation of breast cancer cells,L Li Y Li,48,93.75%,88.24%
Involvement of hepatitis B virus X gene (HBx) integration in hepatocarcinogenesis via a recombination of HBx/Alu core sequence/subtelomeric DNA.,Involvement of hepatitis B virus X gene (HBx) integration in hepatocarcinogenesis via a recombination of HBx/Alu core sequence/subtelomeric DNA,X You,11,94.74%,94.74%
HBXIP upregulates s100a4 via stat4 and pten to promote growth and migration of breast cancer cells,The oncoprotein HBXIP uses two pathways to up-regulate S100A4 in promotion of growth and migration of breast cancer cells,L Li Y Zhang Y Zhang Y Zhao X You,50,62.50%,52.63%
Hepatitis B Virus X Protein (HBx) Modulates Oncogene YAP via CREB to Promote Growth of Hepatoma Cells,Hepatitis B virus X protein modulates oncogene yes‐associated protein by CREB to promote growth of hepatoma cells,G Kong,93,35.29%,35.29%
Up-regulated long non-coding RNA HULC by HBx enhances growth of hepatoma cells via down-regulating p18,Long non-coding RNA HULC promotes tumor angiogenesis in liver cancer by up-regulating sphingosine kinase 1 (SPHK1),F Liu,61,26.67%,25.00%
"Hepatitis B virus X protein promotes cell migration via multiple cross-talk cascade loops involving 5-LOX, NF-κB, OPN and Capn4","Hepatitis B virus X protein drives multiple cross-talk cascade loops involving NF-κB, 5-LOX, OPN and Capn4 to promote cell migration",X You T Zhang,28,89.47%,85.00%
MicroRNA-520b inhibits growth of hepatoma cells by targeting MEKK2 and Cyclin D1,MicroRNA-520b inhibits growth of hepatoma cells by targeting MEKK2 and cyclin D1,G Kong,64,91.67%,91.67%
"HBXIP upregulates CD46, CD55 and CD59 through ERK1/2/NF-κB signaling to protect breast cancer cells from complement attack","HBXIP upregulates CD46, CD55 and CD59 through ERK1/2/NF‐κB signaling to protect breast cancer cells from complement attack",Y Zhao G Kong Y Zhang,33,94.12%,94.12%
Lipid metabolism enzyme 5-LOX and its metabolite LTB4 are capable of activating transcription factor NF-κB in hepatoma cells.,Lipid metabolism enzyme 5-LOX and its metabolite LTB4 are capable of activating transcription factor NF-κB in hepatoma cells,W Wang Q Wang,16,94.44%,94.44%
MicroRNA-520e Suppresses Growth of Hepatoma Cells by Targeting the NF-κB-inducing Kinase (NIK).,MicroRNA-520e suppresses growth of hepatoma cells by targeting the NF-κB-inducing kinase (NIK),G Kong,100,41.67%,41.67%
Analysis of hepatitis B virus X gene (HBx) mutants in tissues of patients suffered from hepatocellular carcinoma in China,Analysis of hepatitis B virus X gene (HBx) mutants in tissues of patients suffered from hepatocellular carcinoma in China,Q Wang T Zhang W Wang,14,100.00%,100.00%
Hepatitis B virus X protein promotes hepatoma cell proliferation via upregulation of MEKK2.,Hepatitis B virus X protein promotes hepatoma cell proliferation via upregulation of MEKK2,G Kong,21,92.31%,92.31%
Upregulated MicroRNA-29a by Hepatitis B Virus X Protein Enhances Hepatoma Cell Migration by Targeting PTEN in Cell Culture Model,Upregulated microRNA-29a by hepatitis B virus X protein enhances hepatoma cell migration by targeting PTEN in cell culture model,G Kong,164,36.84%,36.84%
HBx activates CD59 through indirectly binding to the region of the CD59 promoter and down-regulating Let-7i,Hepatitis B virus X protein upregulates Lin28A/Lin28B through Sp-1/c-Myc to enhance the proliferation of hepatoma cells,X You F Liu T Zhang,44,25.00%,31.25%
miR-520b regulates migration of breast cancer cells through targeting hepatitis B X-interacting protein and interleukin-8.,miR-520b regulates migration of breast cancer cells by targeting hepatitis B X-interacting protein and interleukin-8,G Kong,79,86.67%,86.67%
A novel positive feedback loop involving FASN/p-ERK1/2/5-LOX/LTB4/FASN sustains high growth of breast cancer cells,A novel positive feedback loop involving FASN/p-ERK1/2/5-LOX/LTB4/FASN sustains high growth of breast cancer cells,Y Li Q Wang,4,100.00%,100.00%
MiRNA-520b and miR-520e sensitize breast cancer cells to complement attack via directly targeting 3′UTR of CD46,miRNA-520b and miR-520e sensitize breast cancer cells to complement attack via directly targeting 3′ UTR of CD46,Y Zhang,38,87.50%,82.35%
Myosin light chain kinase is responsible for high proliferative ability of breast cancer cells via anti-apoptosis involving p38 pathway,Myosin light chain kinase is responsible for high proliferative ability of breast cancer cells via anti-apoptosis involving p38 pathway,X Zhang,29,100.00%,100.00%
Hepatitis B virus X protein upregulates expression of calpain small subunit 1 via nuclear factor-kappaB/p65 in hepatoma cells,Hepatitis B virus X protein upregulates expression of calpain small subunit 1 via nuclear facter‐κB/p65 in hepatoma cells,,44,94.44%,94.44%
Hepatitis B virus X protein promotes liver cell proliferation via a positive cascade loop involving arachidonic acid metabolism and p-ERK1/2,Hepatitis B virus X protein promotes liver cell proliferation via a positive cascade loop involving arachidonic acid metabolism and p-ERK1/2,X You,58,100.00%,100.00%
A mutant of HBx (HBxDelta127) promotes hepatoma cell growth via sterol regulatory element binding protein 1c involving 5-lipoxygenase,A mutant of HBx (HBxΔ127) promotes hepatoma cell growth via sterol regulatory element binding protein 1c involving 5-lipoxygenase,,21,94.44%,94.44%
Downregulation of Dickkopf-1 is responsible for high proliferation of breast cancer cells via losing control of Wnt/beta-catenin signaling,Downregulation of Dickkopf-1 is responsible for high proliferation of breast cancer cells via losing control of Wnt/β-catenin signaling,X Zhou,37,94.44%,94.44%
Anti-hepatitis B Virus (HBV) X protein (HBx) in sera is one of the markers of development of liver cirrhosis and liver cancer mediated by HBV.,Anti-hepatitis B virus X protein in sera is one of the markers of development of liver cirrhosis and liver cancer mediated by HBV,X Zhang,28,84.00%,91.30%
Transformation of human liver L-O2 cells mediated by stable HBx transfection.,Transformation of human liver L-O2 cells mediated by stable HBx transfection,,26,90.91%,90.91%
Gene expression profiles of human liver cells mediated by hepatitis B virus X protein.,Gene expression profiles of human liver cells mediated by hepatitis B virus X protein,,23,92.86%,92.86%
Positive feedback between activated ERK and COX/LOX contributes to breast cancer cell proliferation and migration.,… positive feedback between activated extracellularly regulated kinase and cyclooxygenase/lipoxygenase maintains proliferation and migration of breast cancer …,,34,46.67%,43.75%
Myosin light-chain kinase contributes to the proliferation and migration of breast cancer cells through cross-talk with activated ERK1/2.,Myosin light-chain kinase contributes to the proliferation and migration of breast cancer cells through cross-talk with activated ERK1/2,,63,94.44%,94.44%
The oncoprotein HBXIP up-regulates Lin28B via activating TFⅡD to promote proliferation of breast cancer cells.,The oncoprotein HBXIP upregulates Lin28B via activating TF II D to promote proliferation of breast cancer cells,H Li Y Zhang,29,80.00%,70.59%
The oncoprotein HBXIP up-regulates Skp2 via activating transcription factor E2F1 to promote proliferation of breast cancer cells,The oncoprotein HBXIP up-regulates Skp2 via activating transcription factor E2F1 to promote proliferation of breast cancer cells,X You F Liu,32,100.00%,100.00%
Hepatitis B virus X protein protects hepatoma and hepatic cells from complement-dependentcytotoxicity by up-regulation of CD46,Hepatitis B virus X protein protects hepatoma and hepatic cells from complement-dependent cytotoxicity by up-regulation of CD46,S Zhang X You G Kong,11,93.75%,88.24%
Hepatitis B virus X protein up-regulates Lin28A/Lin28B through Sp-1/c-Myc to enhance the proliferation of hepatoma cells,Hepatitis B virus X protein upregulates Lin28A/Lin28B through Sp-1/c-Myc to enhance the proliferation of hepatoma cells,X You F Liu T Zhang,44,93.75%,93.75%
Oncoprotein HBXIP activates transcriptional coregulatory protein LMO4 via Sp1 to promote proliferation of breast cancer cells,The oncoprotein HBXIP activates transcriptional coregulatory protein LMO4 via Sp1 to promote proliferation of breast cancer cells,L Li Y Li,48,93.75%,88.24%
